ResourceID,geom,SITEID,SITENAME,SURVEVAL,SURVEYNUM,D_NRLISTED,SHPOEVAL,PLOTTYPE,HUMANREMNS,OWNERSHIP,CULTURE,SITETYPE
6023e68e-03e5-47b8-a951-7a1e7fccb790,"Polygon ((-86.87558422783965284 30.63032110855452927, -86.87891371656122885 30.63579098288282765, -86.86844960915057356 30.63483970039094828, -86.87558422783965284 30.63032110855452927))",FAKE1,FAKE SITE 1,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,,County,Prehistoric with pottery,Inundated land site;Artifact scatter-low density (< 2 per sq meter);Lithic scatter/quarry (prehistoric: no ceramics)
7dba00b1-ee8a-402f-b761-c5e07f511d0e,"Polygon ((-86.97951184007730774 30.48810437601878576, -86.98117658443808864 30.49571463595381005, -86.96999901515852116 30.49190950598629613, -86.97951184007730774 30.48810437601878576))",FAKE2,FAKE SITE 2,Not Evaluated by Recorder,,,Not Evaluated by SHPO,GV,YES,,Weeden Island I,Prehistoric mound(s)
14e7d501-cb87-4b85-82da-5ddc09e00498,"Polygon ((-84.92117434827655131 30.51521592703729269, -84.91736921830904805 30.5299608056613998, -84.90833203463620293 30.51997233949667887, -84.92117434827655131 30.51521592703729269))",FAKE3,FAKE SITE 3,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,YES,,Weeden Island I,Habitation (prehistoric);Prehistoric burial mound(s)
802477dd-c91b-4f69-86d5-c92862708ede,"Polygon ((-85.41215502439703755 29.85133965801802347, -85.40585277788834162 29.85704735296928902, -85.40632841913428308 29.8503883755261441, -85.41215502439703755 29.85133965801802347))",FAKE4,FAKE SITE 4,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,YES,,"Hickory Pond, A.D. 800-1250;St. Johns, 700 B.C.-A.D. 1500",Prehistoric mound(s)
140c962c-f6bc-4343-88c0-738bf7aa200d,"Polygon ((-84.92093652765360901 29.66928797113488869, -84.95613397985309234 29.68545977349681309, -84.91427755021045698 29.70068029336686166, -84.92093652765360901 29.66928797113488869))",FAKE5,FAKE SITE 5,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,YES,,Weeden Island I,Prehistoric burial mound(s)
b02d754e-d2a0-48a6-a889-b50bf0ee1109,"Polygon ((-81.95174604987975897 30.81320516761804384, -81.9438979693217675 30.8189128625693094, -81.93961719810832278 30.80844875515865411, -81.95174604987975897 30.81320516761804384))",FAKE6,FAKE SITE 6,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,YES,,St. Johns Ib,Prehistoric burial mound(s)
eec23fe7-ca97-434a-acb7-6c1e39c95bbe,"Polygon ((-81.36504257301410803 30.12519010536736985, -81.37384193606398242 30.13660549526990451, -81.36765859986677185 30.13470293028614577, -81.36504257301410803 30.12519010536736985))",FAKE7,FAKE SITE 7,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,YES,,"St. Johns I, 700 B.C.-A.D. 800",Prehistoric burial mound(s)
e4f9be0d-f2f8-4a23-95ed-ee9eeaf89447,"Polygon ((-81.32627781147006374 30.11591510107155756, -81.30344703166500153 30.11210997110404719, -81.30534959664875316 30.07405867142893285, -81.32627781147006374 30.11591510107155756))",FAKE8,FAKE SITE 8,Not Evaluated by Recorder,,,Not Evaluated by SHPO,GV,,,Prehistoric with pottery,Artifact scatter-low density (< 2 per sq meter)
3d295667-7aec-4e2d-a6c1-bcfaefd9343b,"Polygon ((-82.89969905303604492 29.17985312906375484, -82.84642723349088556 29.166535174177465, -82.89208879310102418 29.16463260919370981, -82.89969905303604492 29.17985312906375484))",FAKE9,FAKE SITE 9,Insufficient Information,,,Not Evaluated by SHPO,NORM,YES,City,Prehistoric,Habitation (prehistoric);Land-terrestrial;Prehistoric burial mound(s);Prehistoric mound(s)
c14c41d5-e2d6-4778-94b0-808f4a5f3b88,"Polygon ((-82.29087825823421554 29.2083916038200897, -82.26233978347788423 29.21790442873886917, -82.26043721849413259 29.19507364893379986, -82.29087825823421554 29.2083916038200897))",FAKE10,FAKE SITE 10,Not Evaluated by Recorder,,,Not Evaluated by SHPO,GV,,,Prehistoric with pottery,Artifact scatter-low density (< 2 per sq meter)
b1945b56-845c-45c6-a03d-e4a948468aeb,"Polygon ((-81.75245236783135283 28.78411961244256645, -81.79050366750647072 28.75558113768623159, -81.84187292206786424 28.76128883263749714, -81.75245236783135283 28.78411961244256645))",FAKE11,FAKE SITE 11,Not Evaluated by Recorder,,,Not Evaluated by SHPO,NORM,,,Prehistoric with pottery,Prehistoric mound(s)
ad4d4dc7-bc4e-4669-8735-f995944f7bf4,"Polygon ((-81.03708793393920473 27.96982179939512037, -81.03708793393920473 27.94128332463878195, -81.06562640869555025 27.95650384450883053, -81.03708793393920473 27.96982179939512037))",FAKE12,FAKE SITE 12,Not Evaluated by Recorder,,,Not Evaluated by SHPO,GV,,,Indeterminate;Prehistoric lacking pottery,
